nb_items,unique_codes
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
4.0,4
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
4.0,4
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
1.0,1
2.0,2
6.0,6
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
4.0,4
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
5.0,5
1.0,1
2.0,2
1.0,1
8.0,8
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
4.0,4
1.0,1
2.0,2
1.0,1
2.0,2
5.0,5
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
4.0,4
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
4.0,4
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
4.0,4
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
4.0,4
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
4.0,4
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
7.0,7
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
4.0,4
1.0,1
3.0,3
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
3.0,3
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
4.0,4
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
4.0,4
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
1.0,1
1.0,1
2.0,2
14.0,14
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
5.0,5
2.0,2
1.0,1
2.0,2
3.0,3
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
6.0,6
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
4.0,4
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
5.0,5
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
3.0,3
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
2.0,2
3.0,3
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
4.0,4
1.0,1
1.0,1
1.0,1
4.0,4
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
2.0,2
2.0,2
2.0,2
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
4.0,4
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
5.0,5
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
5.0,4
2.0,2
23.0,23
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
3.0,3
31.0,24
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
4.0,4
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
4.0,4
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
4.0,4
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
4.0,4
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
6.0,6
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
7.0,5
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
3.0,3
1.0,1
1.0,1
1.0,1
5.0,5
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
5.0,5
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
3.0,3
1.0,1
4.0,4
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
5.0,5
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
4.0,4
3.0,3
1.0,1
2.0,2
2.0,2
4.0,4
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
4.0,4
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
7.0,7
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
3.0,3
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
4.0,4
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
4.0,4
1.0,1
3.0,3
2.0,2
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
5.0,5
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
4.0,4
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
3.0,3
5.0,5
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
2.0,2
1.0,1
3.0,3
4.0,4
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
9.0,9
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
4.0,4
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
5.0,5
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
5.0,5
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
5.0,5
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
4.0,4
1.0,1
4.0,4
1.0,1
1.0,1
5.0,5
12.0,12
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
10.0,10
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
4.0,4
21.0,21
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
3.0,3
1.0,1
3.0,3
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
5.0,5
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
4.0,4
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
5.0,5
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
3.0,3
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
4.0,4
3.0,3
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
4.0,4
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
3.0,3
3.0,3
1.0,1
2.0,2
48.0,24
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
3.0,3
2.0,2
3.0,3
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
4.0,4
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
8.0,8
1.0,1
5.0,5
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
3.0,3
1.0,1
4.0,4
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
20.0,20
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
3.0,3
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
5.0,5
2.0,2
1.0,1
1.0,1
2.0,2
5.0,5
2.0,2
1.0,1
4.0,4
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
3.0,3
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
4.0,4
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
4.0,4
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
4.0,4
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
4.0,4
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
5.0,5
3.0,3
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
3.0,3
4.0,4
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
6.0,6
2.0,2
4.0,4
1.0,1
2.0,2
1.0,1
4.0,4
3.0,3
2.0,2
1.0,1
2.0,2
2.0,2
7.0,6
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
4.0,4
2.0,2
4.0,4
3.0,3
2.0,2
2.0,2
9.0,9
1.0,1
1.0,1
3.0,3
1.0,1
4.0,4
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
